,메뉴,가격
0,숯불 직화 닭갈비(간장맛),"6,900"
1,숯불 직화 닭갈비(고추장맛),"6,900"
2,숯불 직화 닭갈비 덮밥(간장맛),"5,900"
3,소확행 제육 도시락,"2,900"
4,소확행 스팸 도시락,"2,900"
5,멘치카츠,"2,800"
6,스페셜 하이라이스,"5,900"
7,송정식 떡갈비 Ⅱ,"6,900"
8,이남장 설렁탕,"7,900"
9,제육돈까스 도련님,"4,900"
10,사골 조랭이떡 만둣국,"5,900"
11,해바라기,"10,000"
12,매화,"10,500"
13,진달래,"8,000"
14,개나리,"8,700"
15,돈까스도련님 고기고기,"6,600"
16,탕수육도련님 고기고기,"6,100"
17,새치 고기고기,"7,100"
18,돈치 고기고기,"6,100"
19,카츠카츠,"4,900"
20,숯불직화구이,"6,800"
21,소불고기,"5,700"
22,메가치킨제육,"7,800"
23,칠리 찹쌀탕수육도련님,"4,500"
24,동백,"6,200"
25,치킨제육,"5,000"
26,돈까스도련님,"4,900"
27,제육볶음,"4,700"
28,돈치스팸,"5,000"
29,송정식 떡갈비,"6,900"
30,제육 김치찌개 정식,"8,800"
31,제육 김치 부대찌개 정식,"9,200"
32,돈치스팸 김치 부대찌개 정식,"9,200"
33,빅치킨마요 김치 부대찌개 정식,"8,200"
34,치킨마요 김치 부대찌개 정식,"7,600"
35,빅치킨마요 김치찌개 정식,"7,700"
36,치킨마요 김치찌개 정식,"7,100"
37,돈까스도련님 고기고기,"6,600"
38,탕수육도련님 고기고기,"6,100"
39,새치 고기고기,"7,100"
40,돈치 고기고기,"6,100"
41,카츠카츠,"4,900"
42,숯불직화구이,"6,800"
43,소불고기,"5,700"
44,메가치킨제육,"7,800"
45,칠리 찹쌀탕수육도련님,"4,500"
46,동백,"6,200"
47,치킨제육,"5,000"
48,돈까스도련님,"4,900"
49,제육볶음,"4,700"
50,돈치스팸,"5,000"
51,송정식 떡갈비,"6,900"
52,제육 김치찌개 정식,"8,800"
53,제육 김치 부대찌개 정식,"9,200"
54,돈치스팸 김치 부대찌개 정식,"9,200"
55,빅치킨마요 김치 부대찌개 정식,"8,200"
56,치킨마요 김치 부대찌개 정식,"7,600"
57,빅치킨마요 김치찌개 정식,"7,700"
58,치킨마요 김치찌개 정식,"7,100"
59,빅새치마요,"4,700"
60,새치마요,"4,100"
61,메가스팸마요,"5,900"
62,스팸마요,"4,000"
63,메가치킨마요,"6,200"
64,왕치킨마요,"5,100"
65,빅치킨마요,"4,400"
66,치킨마요,"3,800"
67,참치마요,"3,600"
68,돈치마요,"4,100"
69,돈까스 카레,"4,800"
70,잡채볶음밥(중화풍 매운맛),"5,500"
71,잡채볶음밥(오리지널),"5,300"
72,스팸 김치볶음밥,"4,900"
73,김치볶음밥,"4,100"
74,스팸 철판볶음밥,"4,900"
75,소불고기 철판볶음밥,"5,100"
76,나시고랭,"6,300"
77,묵은지 김치찌개,"5,000"
78,김치 부대찌개,"6,100"
79,핫 치즈 닭갈비덮밥,"6,000"
80,오리지널 치즈 닭갈비덮밥,"6,000"
81,숯불직화구이 덮밥,"6,000"
82,마파두부 덮밥,"5,000"
83,왕카레돈까스덮밥,"6,100"
84,새우돈까스 덮밥,"4,400"
85,돈까스 덮밥,"4,300"
86,아보카도 소불고기 명란 비빔밥,"6,700"
87,소불고기 감초고추장 비빔밥,"5,600"
88,시골제육 두부강된장 비빔밥,"5,400"
89,참치야채 감초고추장 비빔밥,"3,700"
90,튼튼도시락,"5,200"
91,빅새치마요,"4,700"
92,새치마요,"4,100"
93,메가스팸마요,"5,900"
94,스팸마요,"4,000"
95,메가치킨마요,"6,200"
96,왕치킨마요,"5,100"
97,빅치킨마요,"4,400"
98,치킨마요,"3,800"
99,참치마요,"3,600"
100,돈치마요,"4,100"
101,돈까스 카레,"4,800"
102,잡채볶음밥(중화풍 매운맛),"5,500"
103,잡채볶음밥(오리지널),"5,300"
104,스팸 김치볶음밥,"4,900"
105,김치볶음밥,"4,100"
106,스팸 철판볶음밥,"4,900"
107,소불고기 철판볶음밥,"5,100"
108,나시고랭,"6,300"
109,묵은지 김치찌개,"5,000"
110,김치 부대찌개,"6,100"
111,핫 치즈 닭갈비덮밥,"6,000"
112,오리지널 치즈 닭갈비덮밥,"6,000"
113,숯불직화구이 덮밥,"6,000"
114,마파두부 덮밥,"5,000"
115,왕카레돈까스덮밥,"6,100"
116,새우돈까스 덮밥,"4,400"
117,돈까스 덮밥,"4,300"
118,아보카도 소불고기 명란 비빔밥,"6,700"
119,소불고기 감초고추장 비빔밥,"5,600"
120,시골제육 두부강된장 비빔밥,"5,400"
121,참치야채 감초고추장 비빔밥,"3,700"
122,튼튼도시락,"5,200"
123,빅새치마요,"4,700"
124,새치마요,"4,100"
125,메가스팸마요,"5,900"
126,스팸마요,"4,000"
127,메가치킨마요,"6,200"
128,왕치킨마요,"5,100"
129,빅치킨마요,"4,400"
130,치킨마요,"3,800"
131,참치마요,"3,600"
132,돈치마요,"4,100"
133,돈까스 카레,"4,800"
134,잡채볶음밥(중화풍 매운맛),"5,500"
135,잡채볶음밥(오리지널),"5,300"
136,스팸 김치볶음밥,"4,900"
137,김치볶음밥,"4,100"
138,스팸 철판볶음밥,"4,900"
139,소불고기 철판볶음밥,"5,100"
140,나시고랭,"6,300"
141,묵은지 김치찌개,"5,000"
142,김치 부대찌개,"6,100"
143,핫 치즈 닭갈비덮밥,"6,000"
144,오리지널 치즈 닭갈비덮밥,"6,000"
145,숯불직화구이 덮밥,"6,000"
146,마파두부 덮밥,"5,000"
147,왕카레돈까스덮밥,"6,100"
148,새우돈까스 덮밥,"4,400"
149,돈까스 덮밥,"4,300"
150,아보카도 소불고기 명란 비빔밥,"6,700"
151,소불고기 감초고추장 비빔밥,"5,600"
152,시골제육 두부강된장 비빔밥,"5,400"
153,참치야채 감초고추장 비빔밥,"3,700"
154,튼튼도시락,"5,200"
155,빅새치마요,"4,700"
156,새치마요,"4,100"
157,메가스팸마요,"5,900"
158,스팸마요,"4,000"
159,메가치킨마요,"6,200"
160,왕치킨마요,"5,100"
161,빅치킨마요,"4,400"
162,치킨마요,"3,800"
163,참치마요,"3,600"
164,돈치마요,"4,100"
165,돈까스 카레,"4,800"
166,잡채볶음밥(중화풍 매운맛),"5,500"
167,잡채볶음밥(오리지널),"5,300"
168,스팸 김치볶음밥,"4,900"
169,김치볶음밥,"4,100"
170,스팸 철판볶음밥,"4,900"
171,소불고기 철판볶음밥,"5,100"
172,나시고랭,"6,300"
173,묵은지 김치찌개,"5,000"
174,김치 부대찌개,"6,100"
175,핫 치즈 닭갈비덮밥,"6,000"
176,오리지널 치즈 닭갈비덮밥,"6,000"
177,숯불직화구이 덮밥,"6,000"
178,마파두부 덮밥,"5,000"
179,왕카레돈까스덮밥,"6,100"
180,새우돈까스 덮밥,"4,400"
181,돈까스 덮밥,"4,300"
182,아보카도 소불고기 명란 비빔밥,"6,700"
183,소불고기 감초고추장 비빔밥,"5,600"
184,시골제육 두부강된장 비빔밥,"5,400"
185,참치야채 감초고추장 비빔밥,"3,700"
186,튼튼도시락,"5,200"
187,반찬 묵은지김치찌개,"4,400"
188,반찬 카레,"2,900"
189,반찬 순살 고등어 간장구이,"3,900"
190,반찬 김치 부대찌개,"4,900"
191,반찬 치킨,"3,800"
192,반찬 고기고기,"3,600"
193,반찬 돈까스도련님,"4,100"
194,반찬 제육볶음,"3,500"
195,반찬 토네이도 소세지,"3,200"
196,반찬 돈까스,"2,900"
197,치즈버터 해시 포테이토 스틱,"2,200"
198,허니버터 해시 포테이토 스틱,"2,200"
199,해시 포테이토 스틱,"2,000"
200,뉴 감자고로케,"2,700"
201,미니 찹쌀핫도그,"2,800"
202,미니 찹쌀탕수육,"2,300"
203,케이준후라이,"1,900"
204,통현미 닭강정(소),"3,500"
205,통현미 닭강정(중),"8,500"
206,후라이드 순살(중),"7,500"
207,후라이드 순살(소)_양념치킨소스,"4,000"
208,후라이드 순살(소)_케이준소스,"4,000"
209,3종 미니반찬B,"1,300"
210,3종 미니반찬A,"1,300"
211,오징어젓갈,600
212,한솥 두부강된장소스,"1,800"
213,한솥 감초볶음고추장소스,500
214,볶음김치,500
215,김치,400
216,무말랭이 무침,500
217,한솥밥,"1,000"
218,현미밥,"1,700"
219,리얼꿀 미니호떡,"2,200"
220,반찬 묵은지김치찌개,"4,400"
221,반찬 카레,"2,900"
222,반찬 순살 고등어 간장구이,"3,900"
223,반찬 김치 부대찌개,"4,900"
224,반찬 치킨,"3,800"
225,반찬 고기고기,"3,600"
226,반찬 돈까스도련님,"4,100"
227,반찬 제육볶음,"3,500"
228,반찬 토네이도 소세지,"3,200"
229,반찬 돈까스,"2,900"
230,치즈버터 해시 포테이토 스틱,"2,200"
231,허니버터 해시 포테이토 스틱,"2,200"
232,해시 포테이토 스틱,"2,000"
233,뉴 감자고로케,"2,700"
234,미니 찹쌀핫도그,"2,800"
235,미니 찹쌀탕수육,"2,300"
236,케이준후라이,"1,900"
237,통현미 닭강정(소),"3,500"
238,통현미 닭강정(중),"8,500"
239,후라이드 순살(중),"7,500"
240,후라이드 순살(소)_양념치킨소스,"4,000"
241,후라이드 순살(소)_케이준소스,"4,000"
242,3종 미니반찬B,"1,300"
243,3종 미니반찬A,"1,300"
244,오징어젓갈,600
245,한솥 두부강된장소스,"1,800"
246,한솥 감초볶음고추장소스,500
247,볶음김치,500
248,김치,400
249,무말랭이 무침,500
250,한솥밥,"1,000"
251,현미밥,"1,700"
252,리얼꿀 미니호떡,"2,200"
253,반찬 묵은지김치찌개,"4,400"
254,반찬 카레,"2,900"
255,반찬 순살 고등어 간장구이,"3,900"
256,반찬 김치 부대찌개,"4,900"
257,반찬 치킨,"3,800"
258,반찬 고기고기,"3,600"
259,반찬 돈까스도련님,"4,100"
260,반찬 제육볶음,"3,500"
261,반찬 토네이도 소세지,"3,200"
262,반찬 돈까스,"2,900"
263,치즈버터 해시 포테이토 스틱,"2,200"
264,허니버터 해시 포테이토 스틱,"2,200"
265,해시 포테이토 스틱,"2,000"
266,뉴 감자고로케,"2,700"
267,미니 찹쌀핫도그,"2,800"
268,미니 찹쌀탕수육,"2,300"
269,케이준후라이,"1,900"
270,통현미 닭강정(소),"3,500"
271,통현미 닭강정(중),"8,500"
272,후라이드 순살(중),"7,500"
273,후라이드 순살(소)_양념치킨소스,"4,000"
274,후라이드 순살(소)_케이준소스,"4,000"
275,3종 미니반찬B,"1,300"
276,3종 미니반찬A,"1,300"
277,오징어젓갈,600
278,한솥 두부강된장소스,"1,800"
279,한솥 감초볶음고추장소스,500
280,볶음김치,500
281,김치,400
282,무말랭이 무침,500
283,한솥밥,"1,000"
284,현미밥,"1,700"
285,리얼꿀 미니호떡,"2,200"
286,반찬 묵은지김치찌개,"4,400"
287,반찬 카레,"2,900"
288,반찬 순살 고등어 간장구이,"3,900"
289,반찬 김치 부대찌개,"4,900"
290,반찬 치킨,"3,800"
291,반찬 고기고기,"3,600"
292,반찬 돈까스도련님,"4,100"
293,반찬 제육볶음,"3,500"
294,반찬 토네이도 소세지,"3,200"
295,반찬 돈까스,"2,900"
296,치즈버터 해시 포테이토 스틱,"2,200"
297,허니버터 해시 포테이토 스틱,"2,200"
298,해시 포테이토 스틱,"2,000"
299,뉴 감자고로케,"2,700"
300,미니 찹쌀핫도그,"2,800"
301,미니 찹쌀탕수육,"2,300"
302,케이준후라이,"1,900"
303,통현미 닭강정(소),"3,500"
304,통현미 닭강정(중),"8,500"
305,후라이드 순살(중),"7,500"
306,후라이드 순살(소)_양념치킨소스,"4,000"
307,후라이드 순살(소)_케이준소스,"4,000"
308,3종 미니반찬B,"1,300"
309,3종 미니반찬A,"1,300"
310,오징어젓갈,600
311,한솥 두부강된장소스,"1,800"
312,한솥 감초볶음고추장소스,500
313,볶음김치,500
314,김치,400
315,무말랭이 무침,500
316,한솥밥,"1,000"
317,현미밥,"1,700"
318,리얼꿀 미니호떡,"2,200"
319,반찬 묵은지김치찌개,"4,400"
320,반찬 카레,"2,900"
321,반찬 순살 고등어 간장구이,"3,900"
322,반찬 김치 부대찌개,"4,900"
323,반찬 치킨,"3,800"
324,반찬 고기고기,"3,600"
325,반찬 돈까스도련님,"4,100"
326,반찬 제육볶음,"3,500"
327,반찬 토네이도 소세지,"3,200"
328,반찬 돈까스,"2,900"
329,치즈버터 해시 포테이토 스틱,"2,200"
330,허니버터 해시 포테이토 스틱,"2,200"
331,해시 포테이토 스틱,"2,000"
332,뉴 감자고로케,"2,700"
333,미니 찹쌀핫도그,"2,800"
334,미니 찹쌀탕수육,"2,300"
335,케이준후라이,"1,900"
336,통현미 닭강정(소),"3,500"
337,통현미 닭강정(중),"8,500"
338,후라이드 순살(중),"7,500"
339,후라이드 순살(소)_양념치킨소스,"4,000"
340,후라이드 순살(소)_케이준소스,"4,000"
341,3종 미니반찬B,"1,300"
342,3종 미니반찬A,"1,300"
343,오징어젓갈,600
344,한솥 두부강된장소스,"1,800"
345,한솥 감초볶음고추장소스,500
346,볶음김치,500
347,김치,400
348,무말랭이 무침,500
349,한솥밥,"1,000"
350,현미밥,"1,700"
351,리얼꿀 미니호떡,"2,200"
352,반찬 묵은지김치찌개,"4,400"
353,반찬 카레,"2,900"
354,반찬 순살 고등어 간장구이,"3,900"
355,반찬 김치 부대찌개,"4,900"
356,반찬 치킨,"3,800"
357,반찬 고기고기,"3,600"
358,반찬 돈까스도련님,"4,100"
359,반찬 제육볶음,"3,500"
360,반찬 토네이도 소세지,"3,200"
361,반찬 돈까스,"2,900"
362,치즈버터 해시 포테이토 스틱,"2,200"
363,허니버터 해시 포테이토 스틱,"2,200"
364,해시 포테이토 스틱,"2,000"
365,뉴 감자고로케,"2,700"
366,미니 찹쌀핫도그,"2,800"
367,미니 찹쌀탕수육,"2,300"
368,케이준후라이,"1,900"
369,통현미 닭강정(소),"3,500"
370,통현미 닭강정(중),"8,500"
371,후라이드 순살(중),"7,500"
372,후라이드 순살(소)_양념치킨소스,"4,000"
373,후라이드 순살(소)_케이준소스,"4,000"
374,3종 미니반찬B,"1,300"
375,3종 미니반찬A,"1,300"
376,오징어젓갈,600
377,한솥 두부강된장소스,"1,800"
378,한솥 감초볶음고추장소스,500
379,볶음김치,500
380,김치,400
381,무말랭이 무침,500
382,한솥밥,"1,000"
383,현미밥,"1,700"
384,리얼꿀 미니호떡,"2,200"
